Date : 2024-06-29 12:43:26
Directory : c:\Users\Acer\Documents\workspace\GR3\frontend_final\src
Total : 117 files,  125824 codes, 92 comments, 365 blanks, all 126281 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          1 |    115,014 |          0 |          0 |    115,014 |
| JavaScript JSX |         39 |      5,752 |         74 |        237 |      6,063 |
| SCSS           |         38 |      4,142 |          0 |         56 |      4,198 |
| JavaScript     |         24 |        674 |         18 |         64 |        756 |
| CSS            |          3 |        225 |          0 |          8 |        233 |
| XML            |         12 |         17 |          0 |          0 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        117 |    125,824 |         92 |        365 |    126,281 |
| . (Files)                                                                                                                  |          9 |        402 |          8 |         25 |        435 |
| Assets                                                                                                                     |         13 |    115,062 |          0 |          3 |    115,065 |
| Components                                                                                                                 |         75 |      9,722 |         71 |        276 |     10,069 |
| Components (Files)                                                                                                         |          1 |         10 |          1 |          4 |         15 |
| Components\Account                                                                                                         |          3 |        723 |          3 |         11 |        737 |
| Components\Account (Files)                                                                                                 |          2 |        521 |          3 |          6 |        530 |
| Components\Account\User                                                                                                    |          1 |        202 |          0 |          5 |        207 |
| Components\Admin                                                                                                           |         20 |      3,007 |         14 |        102 |      3,123 |
| Components\Admin\CategoryAdmin                                                                                             |          4 |      1,141 |          0 |         23 |      1,164 |
| Components\Admin\CategoryAdmin (Files)                                                                                     |          2 |        703 |          0 |         11 |        714 |
| Components\Admin\CategoryAdmin\CategoryDetail                                                                              |          2 |        438 |          0 |         12 |        450 |
| Components\Admin\Dashboard                                                                                                 |          2 |          7 |          0 |          3 |         10 |
| Components\Admin\Error                                                                                                     |          2 |         83 |          0 |          3 |         86 |
| Components\Admin\Header                                                                                                    |          2 |        109 |          0 |          3 |        112 |
| Components\Admin\HomepageAdmin                                                                                             |          2 |        588 |          0 |         27 |        615 |
| Components\Admin\Loading                                                                                                   |          2 |         71 |          0 |          2 |         73 |
| Components\Admin\Product                                                                                                   |          4 |        795 |         11 |         35 |        841 |
| Components\Admin\Product (Files)                                                                                           |          2 |        328 |          0 |         10 |        338 |
| Components\Admin\Product\ProductCreate                                                                                     |          2 |        467 |         11 |         25 |        503 |
| Components\Admin\Sidebar                                                                                                   |          2 |        213 |          3 |          6 |        222 |
| Components\Cart                                                                                                            |          2 |        885 |         11 |         25 |        921 |
| Components\Category                                                                                                        |          2 |          8 |          0 |          2 |         10 |
| Components\Error                                                                                                           |          2 |         84 |          0 |          3 |         87 |
| Components\Footer                                                                                                          |          4 |        271 |          0 |          3 |        274 |
| Components\Footer (Files)                                                                                                  |          2 |        141 |          0 |          1 |        142 |
| Components\Footer\Newsletter                                                                                               |          2 |        130 |          0 |          2 |        132 |
| Components\ForgotPassword                                                                                                  |          2 |         77 |          0 |          4 |         81 |
| Components\Header                                                                                                          |          4 |        372 |         31 |         10 |        413 |
| Components\Header (Files)                                                                                                  |          2 |        364 |         31 |          9 |        404 |
| Components\Header\Search                                                                                                   |          2 |          8 |          0 |          1 |          9 |
| Components\Home                                                                                                            |          6 |        218 |          2 |          9 |        229 |
| Components\Home (Files)                                                                                                    |          2 |        141 |          2 |          5 |        148 |
| Components\Home\Banner                                                                                                     |          2 |         12 |          0 |          1 |         13 |
| Components\Home\Category                                                                                                   |          2 |         65 |          0 |          3 |         68 |
| Components\ImageSlider                                                                                                     |          2 |         60 |          0 |          3 |         63 |
| Components\Loading                                                                                                         |          2 |        145 |          0 |          6 |        151 |
| Components\Login                                                                                                           |          2 |        221 |          0 |          6 |        227 |
| Components\Notify                                                                                                          |          2 |        160 |          0 |          4 |        164 |
| Components\Order                                                                                                           |          3 |        819 |          2 |         27 |        848 |
| Components\Order\OrderDetail                                                                                               |          2 |        446 |          0 |         12 |        458 |
| Components\Order\OrderHistory                                                                                              |          1 |        373 |          2 |         15 |        390 |
| Components\Popup                                                                                                           |          2 |         83 |          0 |          5 |         88 |
| Components\Products                                                                                                        |          8 |        672 |          3 |         16 |        691 |
| Components\Products (Files)                                                                                                |          2 |        140 |          1 |          5 |        146 |
| Components\Products\Banner                                                                                                 |          2 |         90 |          0 |          0 |         90 |
| Components\Products\Product                                                                                                |          2 |        366 |          2 |          8 |        376 |
| Components\Products\ProductSlider                                                                                          |          2 |         76 |          0 |          3 |         79 |
| Components\Register                                                                                                        |          2 |        214 |          0 |          3 |        217 |
| Components\Review                                                                                                          |          2 |        195 |          0 |         14 |        209 |
| Components\ScrollToTop                                                                                                     |          2 |         76 |          0 |          2 |         78 |
| Components\SingleProduct                                                                                                   |          2 |      1,422 |          4 |         17 |      1,443 |
| css-config                                                                                                                 |          2 |        103 |          0 |          7 |        110 |
| layouts                                                                                                                    |          3 |         44 |          2 |          5 |         51 |
| layouts (Files)                                                                                                            |          2 |         31 |          2 |          4 |         37 |
| layouts\css                                                                                                                |          1 |         13 |          0 |          1 |         14 |
| services                                                                                                                   |         14 |        382 |          7 |         36 |        425 |
| utils                                                                                                                      |          1 |        109 |          4 |         13 |        126 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                   | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\App.css                                                           | CSS            |         49 |          0 |          5 |         54 |
| c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\App.js                                                            | JavaScript     |        178 |          0 |          7 |        185 |
| c:\Users\Acer\Documents\workspace\GR3\frontend_final\src\App.test.js                                                       | JavaScript     |          7 |          0 |          2 |          9 |
